"variable","value","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail","rmse"
"TIA[17,2]",1.197,-0.207408482799523,-0.207408482799523,0.917406153527026,NA,-1.71640732181605,1.301590356217,NA,NA,NA,1.67242543289946
"TIA[17,3]",1.133,-0.581896807175697,-0.581896807175697,0.807845079110386,NA,-1.91068371556531,0.746890101213921,NA,NA,NA,1.91012303074371
"TIA[17,4]",1.225,-1.14371946471171,-1.14371946471171,0.834773970764205,NA,-2.51680045820789,0.229361528784479,NA,NA,NA,2.52446852137901
"TIA[17,5]",1.381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIA[17,6]",1.243,-0.674732644135819,-0.674732644135819,0.842888189265947,NA,-2.06116033936447,0.711695051092831,NA,NA,NA,2.09345782373251
"TIA[17,7]",1.269,0.337130717473849,0.337130717473849,0.86331459432545,NA,-1.08289542420251,1.7571568591502,NA,NA,NA,1.26022746777271
"TIA[17,8]",1.423,0.464607610572802,0.464607610572802,0.824788366776141,NA,-0.892048525986314,1.82126374713192,NA,NA,NA,1.25509894502708
"TIA[17,9]",1.251,-0.881004244762778,-0.881004244762778,0.851248915167338,NA,-2.28118411031428,0.519175620788723,NA,NA,NA,2.29947029576781
"TIA[17,10]",1.373,-0.562674751618538,-0.562674751618538,0.865556878038813,NA,-1.98638912179347,0.861039618556395,NA,NA,NA,2.11562554649831
"TIA[18,1]",2.166,0.813324056268087,0.813324056268087,0.839751615546194,NA,-0.567944434301429,2.1945925468376,NA,NA,NA,1.59835143563909
"TIA[18,2]",1.932,0.0047370037377885,0.0047370037377885,0.843800818707871,NA,-1.38319183333848,1.39266584081405,NA,NA,NA,2.07853470073893
"TIA[18,3]",2.067,1.11933042317375,1.11933042317375,0.878989935513759,NA,-0.326479360309895,2.5651402066574,NA,NA,NA,1.2790837547275
"TIA[18,4]",2.111,4.34101779485483,4.34101779485483,1.47984908040559,NA,1.90688266760888,6.77515292210077,NA,NA,NA,2.70162826490891
"TIA[18,5]",1.985,-0.0887023082972525,-0.0887023082972525,0.831945462976971,NA,-1.45713082050075,1.27972620390624,NA,NA,NA,2.22604006171833
"TIA[18,6]",2.067,0.0981226119575311,0.0981226119575311,0.823759398096724,NA,-1.25684102173723,1.45308624565229,NA,NA,NA,2.13922961652096
"TIA[18,7]",2.037,1.41203010594778,1.41203010594778,0.953408999550927,NA,-0.15618814493174,2.98024835682729,NA,NA,NA,1.13937928296211
"TIA[18,8]",2.327,1.05042116435631,1.05042116435631,0.894786226188879,NA,-0.421371205136692,2.5222135338493,NA,NA,NA,1.57013020474128
"TIA[18,9]",1.923,0.324895344047515,0.324895344047515,0.859256876548144,NA,-1.08845644582569,1.73824713392072,NA,NA,NA,1.82847711360898
"TIA[18,10]",2.195,0.510172356818373,0.510172356818373,0.865955107558573,NA,-0.914197042626499,1.93454175626324,NA,NA,NA,1.90396946075054
"TIA[19,1]",0.739,-0.65094795114278,-0.65094795114278,0.820744276870032,NA,-2.00095215175211,0.699056249466555,NA,NA,NA,1.61616964675174
"TIA[19,2]",1.222,-0.344449792949962,-0.344449792949962,0.845919344583664,NA,-1.73586329499681,1.04696370909689,NA,NA,NA,1.78819192108704
"TIA[19,3]",1.073,-1.0294550795772,-1.0294550795772,0.832208405261832,NA,-2.39831609335162,0.339405934197227,NA,NA,NA,2.25705102002672
"TIA[19,4]",0.913,-0.582203682918643,-0.582203682918643,0.838598275192007,NA,-1.96157509742346,0.797167731586177,NA,NA,NA,1.72673339028024
"TIA[19,5]",0.759,-0.919666604533714,-0.919666604533714,0.848383073890918,NA,-2.31513258066743,0.475799371600001,NA,NA,NA,1.8742895580321
"TIA[19,6]",0.957,0.115347105094223,0.115347105094223,0.852184223319896,NA,-1.28637120546433,1.51706541565278,NA,NA,NA,1.19628612585807
"TIA[19,7]",0.811,-0.219391813441514,-0.219391813441514,0.855582567454239,NA,-1.62669990267507,1.18791627579204,NA,NA,NA,1.34990371918168
"TIA[19,8]",0.996,0.682525076657842,0.682525076657842,0.922747297147272,NA,-0.835259161814517,2.2003093151302,NA,NA,NA,0.978502849387074
"TIA[19,9]",0.879,0.577158595884522,0.577158595884522,0.829751402538934,NA,-0.787661008049716,1.94197819981876,NA,NA,NA,0.870684957972849
"TIA[19,10]",0.849,-1.46227648037795,-1.46227648037795,0.877770963729033,NA,-2.90608123370033,-0.0184717270555574,NA,NA,NA,2.47835970140761
"TIA[20,1]",-0.198,-1.90479090259192,-1.90479090259192,0.925646816927855,NA,-3.42734442669179,-0.382237378492055,NA,NA,NA,1.93592448731992
"TIA[20,2]",0.102,-1.44418413948403,-1.44418413948403,0.839439704490198,NA,-2.8249395820218,-0.0634286969462536,NA,NA,NA,1.75868108905356
"TIA[20,3]",0.25,-1.4949236177738,-1.4949236177738,0.882779863845863,NA,-2.9469672786204,-0.0428799569272078,NA,NA,NA,1.96643680849799
"TIA[20,4]",0.16,0.41960060161067,0.41960060161067,0.898406897193351,NA,-1.05814724171603,1.89734844493737,NA,NA,NA,0.937892409711374
"TIA[20,5]",-0.116,-1.16741324433949,-1.16741324433949,0.800934264126522,NA,-2.48483287363771,0.150006384958729,NA,NA,NA,1.32003255679166
"TIA[20,6]",-0.192,-1.33478924756602,-1.33478924756602,0.834236292632828,NA,-2.70698583923768,0.0374073441056362,NA,NA,NA,1.42476391575934
"TIA[20,7]",-0.117,-0.0848093940822129,-0.0848093940822129,0.85759660018845,NA,-1.49543027236344,1.32581148419901,NA,NA,NA,0.862212854775714
"TIA[20,8]",0.017,-1.66222254794472,-1.66222254794472,0.850921500229852,NA,-3.06186386384878,-0.262581232040664,NA,NA,NA,1.89920099385643
"TIA[20,9]",0.363,-1.2684956822604,-1.2684956822604,0.805997594579894,NA,-2.5942437490193,0.0572523844984993,NA,NA,NA,1.82146430281567
"TIA[20,10]",0.214,-0.632777691088495,-0.632777691088495,0.824806686173291,NA,-1.98946396037446,0.723908578197468,NA,NA,NA,1.17645881388514
"TIA[21,1]",-2.079,-3.85688321949334,-3.85688321949334,1.02985902441384,NA,-5.55085057104915,-2.16291586793753,NA,NA,NA,2.0421058822608
"TIA[21,2]",-1.812,-2.27311958323464,-2.27311958323464,0.911774436626643,NA,-3.77285507228161,-0.773384094187672,NA,NA,NA,1.02946957636293
"TIA[21,3]",-1.402,-1.907945669947,-1.907945669947,0.817163020561636,NA,-3.25205922812843,-0.563832111765571,NA,NA,NA,0.96993640037538
"TIA[21,4]",-1.712,-1.88162261256999,-1.88162261256999,0.839878334869229,NA,-3.2630995378776,-0.500145687262376,NA,NA,NA,0.859246406276421
"TIA[21,5]",-1.781,-19.6080850284139,-19.6080850284139,1243.47881984673,NA,-2064.94873189065,2025.73256183382,NA,NA,NA,1237.94687614503
"TIA[21,6]",-1.437,-1.90537185688387,-1.90537185688387,0.849668243044935,NA,-3.30295174816181,-0.50779196560592,NA,NA,NA,0.964821740989487
"TIA[21,7]",-1.647,-4.0974242908501,-4.0974242908501,1.26085221483258,NA,-6.17134162946727,-2.02350695223293,NA,NA,NA,2.76761343211433
"TIA[21,8]",-1.568,-2.30352420786856,-2.30352420786856,0.900938322407403,NA,-3.78543587513995,-0.821612540597165,NA,NA,NA,1.15822763783832
"TIA[21,9]",-1.678,-2.04410759858891,-2.04410759858891,0.822897385448859,NA,-3.39765334765335,-0.690561849524473,NA,NA,NA,0.907388109853515
"TIA[21,10]",-1.456,-2.22791230226111,-2.22791230226111,0.912859784096486,NA,-3.72943302903036,-0.72639157549187,NA,NA,NA,1.18913125938568
"TIA[22,1]",-1.097,-2.2043398334137,-2.2043398334137,0.859018813213102,NA,-3.61730004394682,-0.791379622880579,NA,NA,NA,1.39991212638723
"TIA[22,2]",-1.188,-2.97365876973324,-2.97365876973324,1.01431953821243,NA,-4.6420659410497,-1.30525159841678,NA,NA,NA,2.05593107950469
"TIA[22,3]",-1.422,-3.63204480812446,-3.63204480812446,1.04520150201527,NA,-5.35124828960941,-1.91284132663951,NA,NA,NA,2.44093601768118
"TIA[22,4]",-1.256,-2.50152320421225,-2.50152320421225,0.841065407690796,NA,-3.88495269055587,-1.11809371786862,NA,NA,NA,1.50581606362793
"TIA[22,5]",-1.268,-2.13349194610853,-2.13349194610853,0.950750892336502,NA,-3.69733799969558,-0.56964589252149,NA,NA,NA,1.28657762908952
"TIA[22,6]",-1.095,-1.94135381831721,-1.94135381831721,0.861066475992135,NA,-3.3576821343992,-0.525025502235223,NA,NA,NA,1.20647769784859
"TIA[22,7]",-1.343,-1.93909505072614,-1.93909505072614,0.842503142482181,NA,-3.32488940035597,-0.553300701096309,NA,NA,NA,1.02273478869548
"TIA[22,8]",-1.049,-0.532797143313603,-0.532797143313603,0.809755226440721,NA,-1.86472596446753,0.799131677840327,NA,NA,NA,0.959001258704285
"TIA[22,9]",-1.557,-2.16858554633009,-2.16858554633009,0.946393392099329,NA,-3.72526414984758,-0.611906942812604,NA,NA,NA,1.13032700967675
"TIA[22,10]",-1.275,-3.33247831261509,-3.33247831261509,1.26757388187551,NA,-5.41745180964697,-1.2475048155832,NA,NA,NA,2.41215004321325
"TIA[23,1]",0.429,-0.870638294502198,-0.870638294502198,0.829947834279642,NA,-2.23578099989759,0.49450441089319,NA,NA,NA,1.54657382052879
"TIA[23,2]",0.343,-0.340854559457756,-0.340854559457756,0.8421321460816,NA,-1.7260386743125,1.04432955539699,NA,NA,NA,1.06755077691365
"TIA[23,3]",0.399,-1.41996568467357,-1.41996568467357,0.821999412810554,NA,-2.77203440018699,-0.067896969160145,NA,NA,NA,1.99925154044536
"TIA[23,4]",0.234,-1.16601968668381,-1.16601968668381,0.817113439131109,NA,-2.51005169066941,0.178012317301781,NA,NA,NA,1.63191719579665
"TIA[23,5]",0.094,-0.599354075151422,-0.599354075151422,0.796713231216326,NA,-1.90983072315782,0.711122572854977,NA,NA,NA,1.06662440630124
"TIA[23,6]",0.679,-0.869021973072811,-0.869021973072811,0.811268653899371,NA,-2.20344016087123,0.465396214725606,NA,NA,NA,1.75482790925329
"TIA[23,7]",0.023,-0.794289878037096,-0.794289878037096,0.774523421925974,NA,-2.0682675377509,0.479687781676708,NA,NA,NA,1.12198888180965
"TIA[23,8]",0.04,-1.99770079513487,-1.99770079513487,0.85606456638467,NA,-3.40580170205734,-0.58959988821241,NA,NA,NA,2.20818654573459
"TIA[23,9]",0.323,-0.885325167954178,-0.885325167954178,0.816765436095388,NA,-2.22878475788428,0.458134421975922,NA,NA,NA,1.44781908056851
"TIA[23,10]",0.443,-2.03076038008208,-2.03076038008208,0.852685303916362,NA,-3.43330289487713,-0.628217865287036,NA,NA,NA,2.61461423886296
"TIA[24,1]",0.443,-0.857769175324504,-0.857769175324504,0.822787126719981,NA,-2.21113356491885,0.495595214269836,NA,NA,NA,1.53969952361811
"TIA[24,2]",0.8,0.564293137157407,0.564293137157407,0.882822813856092,NA,-0.887821170169291,2.0164074444841,NA,NA,NA,0.908996482903261
"TIA[24,3]",0.252,-1.39338914015302,-1.39338914015302,0.836483490052648,NA,-2.76928204265115,-0.017496237654901,NA,NA,NA,1.84738318605465
"TIA[24,4]",0.738,-0.347871450920527,-0.347871450920527,0.837937010992935,NA,-1.72615518260913,1.03041228076808,NA,NA,NA,1.37182438791749
"TIA[24,5]",0.226,-2.42180086776408,-2.42180086776408,0.88353336707154,NA,-3.87508393112435,-0.968517804403813,NA,NA,NA,2.79188289019565
"TIA[24,6]",0.23,-0.977439688512624,-0.977439688512624,0.804520051977919,NA,-2.30075741396369,0.345878036938443,NA,NA,NA,1.42659994841853
"TIA[24,7]",0.612,-1.88151978925593,-1.88151978925593,0.878928183912154,NA,-3.32722800039371,-0.435811578118156,NA,NA,NA,2.62681601523388
"TIA[24,8]",0.363,-0.70626272334343,-0.70626272334343,0.853754017477795,NA,-2.11056311551617,0.69803766882931,NA,NA,NA,1.3694528858168
"TIA[24,9]",0.513,0.662771440567781,0.662771440567781,0.932719458337562,NA,-0.87141554340697,2.19695842454253,NA,NA,NA,0.929037815524157
"TIA[24,10]",0.784,-0.922685329496633,-0.922685329496633,0.879494846341036,NA,-2.36932561738581,0.523954958392547,NA,NA,NA,1.91986682389001
"TIA[25,1]",1.441,-0.202044229246633,-0.202044229246633,0.894551138706753,NA,-1.673449914242,1.26936145574874,NA,NA,NA,1.8783747636853
"TIA[25,2]",0.883,-0.625148763474093,-0.625148763474093,0.811543114313003,NA,-1.96001839847933,0.709720871531142,NA,NA,NA,1.72019691128516
"TIA[25,3]",1.481,-1.23065551423011,-1.23065551423011,0.882588845424863,NA,-2.68238497773411,0.221073949273888,NA,NA,NA,2.86501216928303
"TIA[25,4]",1.015,-0.365601331278651,-0.365601331278651,0.830413787016638,NA,-1.73151046072348,1.00030779816617,NA,NA,NA,1.61002425332424
"TIA[25,5]",1.502,0.206862897112712,0.206862897112712,0.819147108829515,NA,-1.14051419585233,1.55423999007775,NA,NA,NA,1.53706891456016
"TIA[25,6]",1.331,0.207346422484527,0.207346422484527,0.900826570874086,NA,-1.27438142987197,1.68907427484102,NA,NA,NA,1.43890682102514
"TIA[25,7]",0.984,0.494280372518986,0.494280372518986,0.87303485046186,NA,-0.941734167718241,1.93029491275621,NA,NA,NA,1.01874370939209
"TIA[25,8]",1.138,-0.148741663910628,-0.148741663910628,0.818370872716824,NA,-1.49484196209034,1.19735863426908,NA,NA,NA,1.52975729312381
"TIA[25,9]",1.191,-0.139522339052936,-0.139522339052936,0.800385818276269,NA,-1.45603985520518,1.17699517709931,NA,NA,NA,1.5521649567876
"TIA[25,10]",1.043,-0.512024221505248,-0.512024221505248,0.838706267132626,NA,-1.89157326694528,0.867524823934781,NA,NA,NA,1.76970744197556
"TIA[26,1]",-1.081,-2.23829998216281,-2.23829998216281,0.885847107625204,NA,-3.6953888100646,-0.781211154261027,NA,NA,NA,1.46229448934821
"TIA[26,2]",-0.898,-2.48917258086256,-2.48917258086256,0.86760514680514,NA,-3.91625605334676,-1.06208910837836,NA,NA,NA,1.81251890901213
"TIA[26,3]",-1.056,-2.27726312942275,-2.27726312942275,0.882205573191684,NA,-3.72836216620389,-0.826164092641606,NA,NA,NA,1.49645973022669
"TIA[26,4]",-1.065,-2.7157527357741,-2.7157527357741,0.923239308665807,NA,-4.23434626117722,-1.19715921037098,NA,NA,NA,1.89504892027716
"TIA[26,5]",-0.756,-2.17635802233287,-2.17635802233287,0.85434669033458,NA,-3.58163327460369,-0.771082770062047,NA,NA,NA,1.6678656031902
"TIA[26,6]",-1.039,-3.4830306170702,-3.4830306170702,1.04372789353065,NA,-5.19981022829451,-1.7662510058459,NA,NA,NA,2.64401539309843
"TIA[26,7]",-0.847,-3.08608083814883,-3.08608083814883,1.02584651197286,NA,-4.7734481940629,-1.39871348223476,NA,NA,NA,2.45064888608181
"TIA[26,8]",-0.659,-1.37351639375307,-1.37351639375307,0.812692666123311,NA,-2.71027687322286,-0.0367559142832783,NA,NA,NA,1.08592287692361
"TIA[26,9]",-1.309,-1.86767421737842,-1.86767421737842,0.857461204400593,NA,-3.27807238940692,-0.45727604534993,NA,NA,NA,1.01075967013109
"TIA[26,10]",-0.851,-2.11003980684121,-2.11003980684121,0.896324831221907,NA,-3.58436295640323,-0.635716657279188,NA,NA,NA,1.54488942068926
"TIA[27,1]",-1.325,-2.91257006804633,-2.91257006804633,0.96245498861226,NA,-4.49566764684275,-1.32947248924992,NA,NA,NA,1.85626112596836
"TIA[27,2]",-0.94,-1.74404518491345,-1.74404518491345,0.860922165259597,NA,-3.16013613096361,-0.327954238863287,NA,NA,NA,1.18655816765369
"TIA[27,3]",-1.04,-2.3626980174055,-2.3626980174055,0.858899635507026,NA,-3.77546219805653,-0.949933836754475,NA,NA,NA,1.58407742406291
"TIA[27,4]",-1.051,-3.31569111650193,-3.31569111650193,1.0365939656347,NA,-5.02073646055217,-1.61064577245168,NA,NA,NA,2.5038386740595
"TIA[27,5]",-1.052,-1.64743769413395,-1.64743769413395,0.832361721602245,NA,-3.01655089084697,-0.278324497420921,NA,NA,NA,1.01911749349066
"TIA[27,6]",-1.432,-2.69130110738988,-2.69130110738988,0.992874976960347,NA,-4.32443511435247,-1.0581671004273,NA,NA,NA,1.61047927105976
"TIA[27,7]",-0.666,-2.39149405818632,-2.39149405818632,0.881274018229372,NA,-3.841060823409,-0.941927292963637,NA,NA,NA,1.95055729748614
"TIA[27,8]",-0.865,-1.52386696041512,-1.52386696041512,0.869389636915755,NA,-2.95388565793003,-0.0938482629002226,NA,NA,NA,1.09204568980853
"TIA[27,9]",-1.357,-2.50835662888719,-2.50835662888719,0.9143316562321,NA,-4.01229836987711,-1.00441488789728,NA,NA,NA,1.47749318912183
"TIA[27,10]",-1.415,-2.31461314097019,-2.31461314097019,0.865801052417062,NA,-3.7387291422568,-0.890497139683586,NA,NA,NA,1.25305751626652
"TIA[28,1]",1.773,0.213909670188822,0.213909670188822,0.826095606916945,NA,-1.14489668505719,1.57271602543484,NA,NA,NA,1.76470272170886
"TIA[28,2]",1.829,-0.474764739556575,-0.474764739556575,0.796056472569554,NA,-1.7841611157208,0.83463163660765,NA,NA,NA,2.44885885970596
"TIA[28,3]",1.591,0.776064055438375,0.776064055438375,0.911023198096365,NA,-0.72243575618736,2.27456386706411,NA,NA,NA,1.2176678792537
"TIA[28,4]",2.029,0.644935793649421,0.644935793649421,0.875570513823068,NA,-0.795249541664217,2.08512112896306,NA,NA,NA,1.65590488614016
"TIA[28,5]",1.955,1.3510609506572,1.3510609506572,0.948139524441782,NA,-0.208489784976908,2.91061168629131,NA,NA,NA,1.10534408647171
"TIA[28,6]",1.724,0.316691857198045,0.316691857198045,0.840535479123616,NA,-1.06586597421983,1.69924968861592,NA,NA,NA,1.63259207258808
"TIA[28,7]",1.674,0.123452859193019,0.123452859193019,0.855709858189576,NA,-1.28406460466824,1.53097032305427,NA,NA,NA,1.76288578109265
"TIA[28,8]",1.742,0.906270614921821,0.906270614921821,0.870054023479091,NA,-0.524840901241483,2.33738213108512,NA,NA,NA,1.19489887983435
"TIA[28,9]",2.172,0.452949573999302,0.452949573999302,0.793377529896941,NA,-0.852040333593482,1.75793948159209,NA,NA,NA,1.90095964128142
"TIA[28,10]",1.396,-1.26922492467069,-1.26922492467069,0.850344821085032,NA,-2.66791768779181,0.12946783845042,NA,NA,NA,2.80091229273977
"TIA[29,1]",-1.451,-2.38085703045632,-2.38085703045632,0.869385119822555,NA,-3.81086829801409,-0.950845762898546,NA,NA,NA,1.27255593557903
"TIA[29,2]",-1.049,-1.93904262075756,-1.93904262075756,0.830403319650294,NA,-3.30493453291689,-0.573150708598229,NA,NA,NA,1.2159875195393
"TIA[29,3]",-0.738,-2.64425310663159,-2.64425310663159,0.88549589810674,NA,-4.10076424628311,-1.18774196698007,NA,NA,NA,2.10079776939902
"TIA[29,4]",-0.916,-2.58283421163267,-2.58283421163267,0.925149383300942,NA,-4.10456953022715,-1.0610988930382,NA,NA,NA,1.89006730701462
"TIA[29,5]",-0.741,-2.40792453174917,-2.40792453174917,0.900065716171742,NA,-3.88840088948893,-0.927448174009405,NA,NA,NA,1.88880890236447
"TIA[29,6]",-0.66,-0.630265721447769,-0.630265721447769,0.848294955525893,NA,-2.02558675576917,0.765055312873633,NA,NA,NA,0.845310850124446
"TIA[29,7]",-1.289,-2.57908925925129,-2.57908925925129,0.860613292702987,NA,-3.99467215515645,-1.16350636334613,NA,NA,NA,1.56823038362494
"TIA[29,8]",-1.212,-2.85905247825686,-2.85905247825686,0.957408247700547,NA,-4.43384890696036,-1.28425604955336,NA,NA,NA,1.90593222186557
"TIA[29,9]",-1.131,-1.98944429266311,-1.98944429266311,0.896694484256176,NA,-3.46437546735926,-0.514513117966961,NA,NA,NA,1.24606462122465
"TIA[29,10]",-1.187,-1.43545700536706,-1.43545700536706,0.860320052818894,NA,-2.8505575645853,-0.020356446148825,NA,NA,NA,0.903472262854222
"TIA[30,1]",2.923,0.478224015459979,0.478224015459979,0.873931396486285,NA,-0.959265211757252,1.91571324267721,NA,NA,NA,2.6024959955145
"TIA[30,2]",2.798,2.40239181970825,2.40239181970825,1.22043433285136,NA,0.394955980861582,4.40982765855491,NA,NA,NA,1.28861382049109
"TIA[30,3]",2.743,-0.291827786067819,-0.291827786067819,0.808093342371461,NA,-1.62102305118286,1.03736747904722,NA,NA,NA,3.16008155798262
"TIA[30,4]",2.531,1.60452089589107,1.60452089589107,1.06552992081932,NA,-0.148119858993897,3.35716165077604,NA,NA,NA,1.41703427528857
"TIA[30,5]",2.576,2.1599749454742,2.1599749454742,1.23383879630929,NA,0.130490726291423,4.18945916465698,NA,NA,NA,1.29597421674456
"TIA[30,6]",2.78,3.1538799136701,3.1538799136701,1.09011096529501,NA,1.36080693862503,4.94695288871517,NA,NA,NA,1.15323568415947
"TIA[30,7]",2.869,1.16991136952701,1.16991136952701,0.862721289081289,NA,-0.249138871866593,2.58896161092062,NA,NA,NA,1.91609855294099
"TIA[30,8]",2.682,0.1726437328055,0.1726437328055,0.819297679302021,NA,-1.17498102654736,1.52026849215835,NA,NA,NA,2.64827786362514
"TIA[30,9]",2.618,2.75865837632288,2.75865837632288,1.25918587130608,NA,0.687481928899022,4.82983482374673,NA,NA,NA,1.27014316652302
"TIA[30,10]",2.508,1.20468090008335,1.20468090008335,0.908563663494891,NA,-0.289773337132541,2.69913513729924,NA,NA,NA,1.59159848523939
"TIA[31,1]",3.465,2.47041991130386,2.47041991130386,1.05297479889948,NA,0.738430494245558,4.20240932836216,NA,NA,NA,1.46195296094236
"TIA[31,2]",3.283,18.6426434243538,18.6426434243538,1041.37585280665,NA,-1694.26820508435,1731.55349193305,NA,NA,NA,1048.62882565309
"TIA[31,3]",3.733,3.22564174608613,3.22564174608613,1.21220088783624,NA,1.2317487191349,5.21953477303736,NA,NA,NA,1.32285160737775
"TIA[31,4]",3.454,1.07384388270794,1.07384388270794,0.855517668159048,NA,-0.333357456684531,2.48104522210042,NA,NA,NA,2.54012808943183
"TIA[31,5]",3.757,3.37932143762436,3.37932143762436,1.4640142831915,NA,0.971232234008067,5.78741064124065,NA,NA,NA,1.51817313024192
"TIA[31,6]",3.164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIA[31,7]",3.431,3.55863085073198,3.55863085073198,1.53070736467367,NA,1.04084129014716,6.07642041131679,NA,NA,NA,1.52638615493017
"TIA[31,8]",3.281,1.34907061220961,1.34907061220961,0.994153917516079,NA,-0.28616706476473,2.98430828918394,NA,NA,NA,2.18095273065983
"TIA[31,9]",3.441,2.4291218587827,2.4291218587827,1.04569298417066,NA,0.709109961091874,4.14913375647352,NA,NA,NA,1.45968004349809
"TIA[31,10]",3.101,1.86205857846008,1.86205857846008,1.0861504341537,NA,0.0755000974274425,3.64861705949272,NA,NA,NA,1.65787695792077
"TIA[32,1]",1.383,-0.205403195067601,-0.205403195067601,0.840347184228164,NA,-1.58765130894375,1.17684491880855,NA,NA,NA,1.78795671094526
"TIA[32,2]",1.357,-0.117508603344515,-0.117508603344515,0.829489802688843,NA,-1.48189791381652,1.24688070712749,NA,NA,NA,1.69710167767013
"TIA[32,3]",1.311,-0.257512742259033,-0.257512742259033,0.899832137336159,NA,-1.73760489700391,1.22257941248584,NA,NA,NA,1.80929967764388
"TIA[32,4]",1.123,-0.524033202082782,-0.524033202082782,0.887932561847285,NA,-1.9845522969256,0.936485892760036,NA,NA,NA,1.88012876193595
"TIA[32,5]",1.31,-0.000699761392605348,-0.000699761392605348,0.818841529020709,NA,-1.34757422030081,1.3461746975156,NA,NA,NA,1.53906191461854
"TIA[32,6]",1.058,0.018221915587698,0.018221915587698,0.850085629063737,NA,-1.38004451459711,1.41648834577251,NA,NA,NA,1.35107891188906
"TIA[32,7]",1.535,-0.12677864020897,-0.12677864020897,0.839364462754295,NA,-1.50741032110455,1.25385304068661,NA,NA,NA,1.85073006596872
"TIA[32,8]",1.042,0.382583080116996,0.382583080116996,0.854738148533414,NA,-1.02333606359198,1.78850222382597,NA,NA,NA,1.06832595994054
"TIA[32,9]",1.345,0.550842538774198,0.550842538774198,0.836845181256088,NA,-0.825645292811741,1.92733037036014,NA,NA,NA,1.15935423177362
"TIA[32,10]",1.155,0.0423691183928694,0.0423691183928694,0.794555363294901,NA,-1.26455815273649,1.34929638952223,NA,NA,NA,1.36961429436819
"TIA[33,1]",1.462,-1.00914218287955,-1.00914218287955,0.823974479936889,NA,-2.36445959471919,0.346175228960097,NA,NA,NA,2.59408678665559
"TIA[33,2]",1.809,0.531568192617151,0.531568192617151,0.856847141302816,NA,-0.877819935497786,1.94095632073209,NA,NA,NA,1.54102377040975
"TIA[33,3]",1.701,0.17927610420309,0.17927610420309,0.815986125388312,NA,-1.16290163368395,1.52145384209013,NA,NA,NA,1.72875670356912
"TIA[33,4]",1.924,0.64943149919885,0.64943149919885,0.814983620981074,NA,-0.691097265677914,1.98996026407561,NA,NA,NA,1.50955774813691
"TIA[33,5]",1.818,-0.581696868860846,-0.581696868860846,0.816167870985361,NA,-1.92417355165238,0.760779813930686,NA,NA,NA,2.53882482207141
"TIA[33,6]",1.354,-0.27502954681743,-0.27502954681743,0.787967567691722,NA,-1.57112085845529,1.02106176482043,NA,NA,NA,1.8135933312864
"TIA[33,7]",1.709,-0.149649599798021,-0.149649599798021,0.808326508171174,NA,-1.4792283885244,1.17992918892835,NA,NA,NA,2.03450000250367
"TIA[33,8]",1.679,1.5590571361059,1.5590571361059,0.937545154423511,NA,0.0169325884216094,3.10118168379019,NA,NA,NA,0.933850602582064
"TIA[33,9]",1.658,-0.812076843331185,-0.812076843331185,0.840547832671375,NA,-2.1946549945269,0.570501307864524,NA,NA,NA,2.60043017932151
"TIA[33,10]",1.595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIA[34,1]",-0.332,-3.0658822119156,-3.0658822119156,1.03644809022364,NA,-4.77068761226688,-1.36107681156433,NA,NA,NA,2.91533540680763
"TIA[34,2]",-0.018,-2.16547554064449,-2.16547554064449,0.886964470937971,NA,-3.62440226764391,-0.70654881364508,NA,NA,NA,2.32215465562939
"TIA[34,3]",-0.481,-1.30494391612926,-1.30494391612926,0.804505026182106,NA,-2.62823692634559,0.0183490940870641,NA,NA,NA,1.16445074266151
"TIA[34,4]",-0.306,-0.909526254752495,-0.909526254752495,0.826647419855954,NA,-2.26924026151264,0.450187752007646,NA,NA,NA,1.01367282435774
"TIA[34,5]",-0.136,-1.81934206761591,-1.81934206761591,0.875870050039797,NA,-3.26002009616204,-0.378664039069786,NA,NA,NA,1.89697016262719
"TIA[34,6]",-0.728,-1.40805853392265,-1.40805853392265,0.846949477979088,NA,-2.80116645462121,-0.0149506132240962,NA,NA,NA,1.09046761882397
"TIA[34,7]",-0.279,-0.141643733215671,-0.141643733215671,0.818763329799109,NA,-1.4883895658506,1.20510209941926,NA,NA,NA,0.830522561941415
"TIA[34,8]",-0.441,-1.84445378600233,-1.84445378600233,0.818144437900871,NA,-3.19018163205375,-0.498725939950909,NA,NA,NA,1.63701601701466
"TIA[34,9]",-0.099,-1.04091888701942,-1.04091888701942,0.79525679447609,NA,-2.34899990977122,0.26716213573238,NA,NA,NA,1.22130523897593
"TIA[34,10]",-0.176,0.231740742003789,0.231740742003789,0.895662925988234,NA,-1.24149367033393,1.7049751543415,NA,NA,NA,0.985592182964244
"TIA[35,1]",1.807,-0.260460303130171,-0.260460303130171,0.8084523018721,NA,-1.59024600408176,1.06932539782142,NA,NA,NA,2.22934208469737
"TIA[35,2]",1.93,2.10432347597502,2.10432347597502,0.941897835741124,NA,0.555039404638489,3.65360754731155,NA,NA,NA,0.957342188182566
"TIA[35,3]",1.949,2.03976139168507,2.03976139168507,1.05345545110804,NA,0.30698137209821,3.77254141127193,NA,NA,NA,1.05294150252798
